


Bharath Ramsundar, Peter Eastman,
Patrick Walters, and Vijay Pande
Deep Learning for the Life Sciences
Applying Deep Learning to Genomics,
Microscopy, Drug Discovery, and More
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing

978-1-492-03983-9
[LSI]
Deep Learning for the Life Sciences
by Bharath Ramsundar, Peter Eastman, Patrick Walters, and Vijay Pande
Copyright © 2019 Bharath Ramsundar, Peter Eastman, Patrick Walters, and Vijay Pande. All rights
reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://oreilly.com). For more information, contact our corporate/institutional
sales department: 800-998-9938 or corporate@oreilly.com.
Development Editor: Nicole Tache
Acquisitions Editor: Mike Loukides
Production Editor: Katherine Tozer
Copyeditor: Rachel Head
Proofreader: Zachary Corleissen
Indexer: Ellen Troutman-Zaig
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
April 2019:
 First Edition
Revision History for the First Edition
2019-03-27: First Release
See http://bit.ly/deep-learning-life-science for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Deep Learning for the Life Sciences, the
cover image, and related trade dress are trademarks of O’Reilly Media, Inc.
The views expressed in this work are those of the authors, and do not represent the publisher’s views.
While the publisher and the authors have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the authors disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
ter, including using higher-wavelength light or physical probes to allow for greater
resolution. However, in the second half of the 20th century came a scientific break‐
through, led by the realization that there existed entire families of methods for break‐
ing past the diffraction limit. Collectively, these techniques are called super-
resolution microscopy techniques:
110 
| 
Chapter 7: Machine Learning for Microscopy

1 Ouyang, Wei, et al. “Deep Learning Massively Accelerates Super-Resolution Localization Microscopy.” Nature
Biotechnology 36 (April 2018): 460–468. https://doi.org/10.1038/nbt.4106.
Functional super-resolution microscopy
Makes use of physical properties of light-emitting substances embedded in the
sample being imaged. For example, fluorescent tags (more on these later) in bio‐
logical microscopy can highlight particular biological molecules. These techni‐
ques allow standard optical microscopes to detect light emitters. Functional
super-resolution techniques can be broadly split into deterministic and stochastic
techniques.
Deterministic super-resolution microscopy
Some light-emitting substances have a nonlinear response to excitation. What
does this actually mean? The idea is that arbitrary focus on a particular light
emitter can be achieved by “turning off” the other emitters nearby. The physics
behind this is a little tricky, but well-developed techniques such as stimulated
emission depletion (STED) microscopy have demonstrated this technique. 
Stochastic super-resolution microscopy
Light-emitting molecules in biological systems are subject to random motion. 
This means that if the motion of a light-emitting particle is tracked over time, its
measurements can be averaged to yield a low error estimate of its true position.
There are a number of techniques (such as STORM, PALM, and BALM micro‐
scopy) that refine this basic idea. These super-resolution techniques have had a
dramatic effect in modern biology and chemistry because they allow relatively
cheap optical equipment to probe the behavior of nanoscale systems. The 2014
Nobel Prize in Chemistry was awarded to pioneers of functional super-resolution
techniques.
Deep Super-Resolution Techniques
Recent research has started to leverage the power of deep learning
techniques to reconstruct super-resolution views.1 These techni‐
ques claim orders of magnitude improvements in the speed of
super-resolution microscopy by enabling reconstructions from
sparse, rapidly acquired images. While still in its infancy, this
shows promise as a future application area for deep learning.
Near-field microscopy is another super-resolution technique that makes use of local
electromagnetic information in a sample. These “evanescent waves” don’t obey the
diffraction limit, so higher resolution is possible. However, the trade-off is that the
microscope has to gather light from extremely close to the sample (within one wave‐
length of light from the sample). This means that although near-field techniques
The Diffraction Limit 
| 
111

2 Tao, Xin, et al. “Scale-Recurrent Network for Deep Image Deblurring.” https://arxiv.org/pdf/1802.01770.pdf.
2018.
make for extremely interesting physics, practical use remains challenging. Very
recently, it has also become possible to construct “metamaterials” which have a nega‐
tive refractive index. In effect, the properties of these materials mean that near-field
evanescent waves can be amplified to allow imaging further away from the sample.
Research in this field is still early but very exciting.
Deep Learning and the Diffraction Limit?
Tantalizing hints suggest that deep learning may facilitate the spread of super-
resolution microscopy. A few early papers have shown that it might be possible for
deep learning algorithms to speed up the construction of super-resolution images or
enable effective super-resolution with relatively cheap hardware. (We point to one
such paper in the previous note.)
These hints are particularly compelling because deep learning can effectively perform
tasks such as image deblurring.2 This evidence suggests that it may be possible to
build a robust set of super-resolution tools based on deep learning that could dramat‐
ically facilitate the adoption of such techniques. At present this research is still imma‐
ture, and compelling tooling doesn’t yet exist. However, we hope that this state of
affairs will change over the coming years.
Preparing Biological Samples for Microscopy
One of the most critical steps in applying microscopy in the life sciences is preparing
the sample for the microscope. This can be a highly nontrivial process that requires
considerable experimental sophistication. We discuss a number of techniques for pre‐
paring samples in this section and comment on the ways in which such techniques
can go wrong and create unexpected experimental artifacts.
Staining
The earliest optical microscopes allowed for magnified views of microscopic objects.
This power enabled amazing improvements in the understanding of small objects,
but it had the major limitation that it was not possible to highlight certain areas of the
image for contrast. This led to the development of chemical stains which permitted
scientists to view regions of the image for contrast.
A wide variety of stains have been developed to handle different types of samples. The
staining procedures themselves can be quite involved, with multiple steps. Stains can
be extraordinarily influential scientifically. In fact, it’s common to classify to bacteria
112 
| 
Chapter 7: Machine Learning for Microscopy

as “gram-positive” or “gram-negative” depending on their response to the well known
Gram stain for bacteria. A task for a deep learning system might be to segment and
label the gram-positive and gram-negative bacteria in microscopy samples. If you had
a potential antibiotic in development, this would enable you to study its effect on
gram-positive and gram-negative species separately.
Why Should I Care as a Developer?
Some of you reading this section may be developers interested in
dealing with the challenges of building and deploying deep micro‐
scopy pipelines. You might reasonably be asking yourself whether
you should care about the biology of sample preparation.
If you are indeed laser-focused on the challenges of building pipe‐
lines, skipping ahead to the case studies in this chapter will proba‐
bly help you most. However, building an understanding of basic
sample preparation may save you headaches later on and give you
the vocabulary to effectively communicate with your biologist
peers. If biology requests that you add metadata fields for stains,
this section will give you a good idea of what they’re actually asking
for. That’s worth a few minutes of your time!
Developing Antibacterial Agents for Gram-Negative Bacteria
One of the major challenges in drug discovery at this time is devel‐
oping effective antibiotics for gram-negative bacteria. Gram-
negative bacteria have an additional cell wall that prevents
common antibacterial agents which target the peptidoglycan cell
walls of gram-positive bacteria from functioning effectively. 
This challenge is becoming more urgent because many bacterial
strains are picking up gram-negative resistance through methods
such as horizontal gene transfer, and deaths from bacterial infec‐
tions are once again on the rise after decades of control.
It might well be possible to combine the deep learning methods for
molecular design you’ve seen already with some of the imaging-
based techniques you’ll learn in this chapter to make progress on
this problem. We encourage those of you curious about the possi‐
bilities to explore this area more carefully.
Sample Fixation
Large biological samples such as tissue will often degrade rapidly if left to their own
devices. Metabolic processes in the sample will consume and damage the structure of
the organs, cells, and organelles in the sample. The process of “fixation” seeks to stop
this process, and stabilize the contents of the sample so that it can be imaged prop‐
Preparing Biological Samples for Microscopy 
| 
113

erly. A number of fixative agents have been designed which aid in this process. One of
the core functions of fixatives is to denature proteins and turn off proteolytic
enzymes. Such enzymes will consume the sample if allowed.
In addition, the process of fixation seeks to kill microorganisms that may damage the
sample. For example, in heat fixation the sample is passed through a Bunsen burner.
This process can damage the internal structures of the sample as a side effect. 
Another common technique is that of immersion fixation, where samples are
immersed in a fixative solution and allowed to soak. For example, a sample could be
soaked in cold formalin for a span of time, such as 24 hours.
Perfusion is a technique for fixing tissue samples from larger animals such as mice.
Experimenters inject fixative into the heart and wait for the mouse to die before
extracting the tissue sample. This process allows for the fixative agent to spread
through the tissue naturally and often yields superior results.
Sectioning Samples
An important part of viewing a biological sample is being able to slice out a thin part
of the sample for the microscope. There exist a number of ingenious tools to facilitate
this process, including the microtome (see Figure 7-8), which slices biological sam‐
ples into thin slices for easy viewing. The microtome has its limitations: it’s hard to
slice very small objects this way. For such small objects, it might be better to use a
technique such as confocal microscopy instead.
It’s worth pausing and asking why it’s useful to know that devices such as a microtome
exist. Well, let’s say that as an engineer, you’re constructing a pipeline to handle a
number of brain imaging samples. The sample brain was likely sliced into thin pieces
using a microtome or similar cutting device. Knowing the physical nature of this pro‐
cess will aid you if you’re (for example) building a schema to organize such images
consistently.
114 
| 
Chapter 7: Machine Learning for Microscopy

Figure 7-8. An early diagram from 1770 depicting a microtome. (Source: Wikimedia.)
Fluorescence Microscopy
A fluorescence microscope is an optical microscope that makes use of the phenom‐
enon of fluorescence, where a sample of material absorbs light at one wavelength and
emits it at another wavelength. This is a natural physical phenomenon; for example, a
number of minerals fluoresce when exposed to ultraviolet light. It gets particularly
interesting when applied to biology, though. A number of bacteria fluoresce naturally
when their proteins absorb high-energy light and emit lower-energy light.
Fluorophores and fluorescent tags
A fluorophore is a chemical compound that can reemit light at a certain wavelength.
These compounds are a critical tool in biology because they allow experimentalists to
image particular components of a given cell in detail. Experimentally, the fluorophore
is commonly applied as a dye to a particular cell. Figure 7-9 shows the molecular
structure of a common fluorophore.
Preparing Biological Samples for Microscopy 
| 
115

Figure 7-9. DAPI (4',6-diamidino-2-phenylindole) is a common fluorescent stain that
binds to adenine-thymine–rich regions of DNA. Because it passes through cell mem‐
branes, it is commonly used to stain the insides of cells. (Source: Wikimedia.)
Fluorescent tagging is a technique for attaching a fluorophore to a biomolecule of
interest in the body. There are a variety of techniques to do this effectively. It’s useful
in microscopy imaging, where it’s common to want to highlight a particular part of
the image. Fluorescent tagging can enable this very effectively.
Fluorescent microscopy has proven a tremendous boon for biological research
because it permits researchers to zoom in on specific subsystems in a given biological
sample, as opposed to dealing with the entirety of the sample. When studying indi‐
vidual cells, or individual molecules within a cell, the use of tagging can prove invalu‐
able for focusing attention on interesting subsystems. Figure 7-10 shows how a
fluorescent stain can be used to selectively visualize particular chromosomes within a
human cell nucleus.
Figure 7-10. An image of a human lymphocyte nucleus with chromosomes 13 and 21
stained with DAPI (a popular fluorescent stain) to emit light. (Source: Wikimedia.)
116 
| 
Chapter 7: Machine Learning for Microscopy

Fluorescence microscopy can be a very precise tool, used to track events like single
binding events of molecules. For example, binding events of proteins to ligands (as
discussed in Chapter 5) can be detected by a fluorescence assay.
Sample Preparation Artifacts
It’s important to note that sample preparation can be a deeply tricky process. It’s com‐
mon for the preparation of the original sample to induce distortions in the object
being imaged, which can lead to some confusion. An interesting example is the case
of the mesosome, discussed in the following warning note.
The Mesosome: An Imaginary Organelle
The process of fixing a cell for electron microscopy introduces a crucial artifact, the
mesosome in gram-positive bacteria (see Figure 7-11). Degradations in the cell wall,
caused by the process of preparing the sample for the electron microscope, were orig‐
inally thought to be natural structures instead of artifacts.
Be warned that similar artifacts likely exist in your own samples. In addition, it’s
entirely possible that a deep network could train itself to detect such artifacts rather
than training itself to find real biology.
Figure 7-11. Mesosomes are artifacts introduced by preparation for electron microscopy
that were once believed to be real structures in cells. (Adapted from Wikimedia.)
Preparing Biological Samples for Microscopy 
| 
117

Tracking Provenance of Microscopy Samples
When you’re designing systems to handle microscopy data, it will
be critical to track the provenance of your samples. Each image
should be annotated with information about the conditions in
which it was gathered. This might include the physical device that
was used to capture the image, the technician who supervised the
imaging process, the sample that was imaged, and the physical
location at which the sample was gathered. Biology is extraordinar‐
ily tricky to “debug.” Issues such as the one described in the previ‐
ous warning can go untracked, potentially for decades. Making
sure to maintain adequate metadata around the provenance of your
images could save you and your team from major issues down the
line.
Deep Learning Applications
In this section we briefly review various applications of deep learning to microscopy,
such as cell counting, cell segmentation, and computational assay construction. As
we’ve noted previously in the chapter, this is a limited subset of the applications possi‐
ble for deep microscopy. However, understanding these basic applications will give
you the understanding needed to invent new deep microscopy applications of your
own.
Cell Counting
A simple task is to count the number of cells that appear in a given image. You might
reasonably ask why this is an interesting task. For a number of biological experi‐
ments, it can be quite useful to track the number of cells that survive after a given
intervention. For example, perhaps the cells are drawn from a cancer cell line, and the
intervention is the application of an anticancer compound. A successful intervention
would reduce the number of living cancer cells, so it would be useful to have a deep
learning system that can count the number of such living cells accurately without
human intervention.
What Is a Cell Line?
Often in biology, it’s useful to study cells of a given type. The first step in running an
experiment against a collection of cells is to gain a plentiful supply of such cells. Enter
the cell line. Cell lines are cells cultivated from a given source and that can grow sta‐
bly in laboratory conditions.
Cell lines have been used in countless biological papers, but there are often serious
concerns about the science done on them. To start, removing a cell from its natural
118 
| 
Chapter 7: Machine Learning for Microscopy

environment can radically change its biology. A growing line of evidence shows that
the environment of a cell can fundamentally shape its response to stimuli.
Even more seriously, cell lines are often contaminated. Cells from one cell line may
contaminate cells from another cell line, so results on a “breast cancer” cell line may,
in fact, tell the researcher absolutely nothing about breast cancer!
For these reasons, studies on cell lines are often treated with caution, with the results
intended simply as spur to attempt duplication with animal or human tests. Never‐
theless, cell line studies provide an invaluable easy entry point to biological research
and remain ubiquitous.
Figure 7-12. Samples of Drosophila cells. Note how the image conditions in microscopy
images can be significantly different from image conditions in photographs. (Source: Cell
Image Library.)
As Figure 7-12 shows, image conditions in cell microscopy can be significantly differ‐
ent from standard image conditions, so it is not immediately obvious that technolo‐
gies such as convolutional neural networks can be adapted to tasks such as cell
counting. Luckily, significant experimental work has shown that convolutional net‐
works do quite well at learning from microscopy datasets.
Implementing cell counting in DeepChem
This section walks through the construction of a deep learning model for cell count‐
ing using DeepChem. We’ll start by loading and featurizing a cell counting dataset.
We use the Broad Bioimage Benchmark Collection (BBBC) to get access to a useful
microscopy dataset for this purpose.
BBBC Datasets
The BBBC datasets contain a useful collection of annotated bio‐
image datasets from various cellular assays.  It is a useful resource
as you work on training your own deep microscopy models. Deep‐
Chem has a collection of image processing resources to make it
easier to work with these datasets. In particular, DeepChem’s Image
Loader class facilitates loading of the datasets.
Deep Learning Applications 
| 
119

Processing Image Datasets
Images are usually stored on disk in standard image file formats
(PNG, JPEG, etc.). The processing pipeline for image datasets typi‐
cally reads in these files from disk and transforms them into a suit‐
able in-memory representation, typically a multidimensional array.
In Python processing pipelines, this array is often simply a NumPy
array. For an image N pixels high, M pixels wide, and with 3 RGB
color channels, you would get an array of shape (N, M, 3). If you
have 10 such images, these images would typically be batched into
an array of shape (10, N, M, 3).
Before you can load the dataset into DeepChem, you’ll first need to download it
locally. The BBBC005 dataset that we’ll use for this task is reasonably large (a little
under 2 GB), so make sure your development machine has sufficient space available:
wget https://data.broadinstitute.org/bbbc/BBBC005/BBBC005_v1_images.zip
unzip BBBC005_v1_images.zip
With the dataset downloaded to your local machine, you can now load this dataset
into DeepChem by using ImageLoader:
image_dir = 'BBBC005_v1_images'
files = []
labels = []
for f in os.listdir(image_dir):
 if f.endswith('.TIF'):
  files.append(os.path.join(image_dir, f))
  labels.append(int(re.findall('_C(.*?)_', f)[0]))
loader = dc.data.ImageLoader()
dataset = loader.featurize(files, np.array(labels))
This code walks through the downloaded directory of images and pulls out the image
files. The labels are encoded in the filenames themselves, so we use a simple regular
expression to extract the number of cells in each image. We use ImageLoader to
transform this into a DeepChem dataset.
Let’s now split this dataset into training, validation, and test sets:
splitter = dc.splits.RandomSplitter()
train_dataset, valid_dataset, test_dataset = splitter.train_valid_test_split(
 
  dataset, seed=123)
With this split in place, we can now define the model itself. In this case, let’s make a
simple convolutional architecture with a fully connected layer at the end:
learning_rate = dc.models.tensorgraph.optimizers.ExponentialDecay(0.001, 0.9,
                                                                 250)
model = dc.models.TensorGraph(learning_rate=learning_rate, model_dir='model')
features = layers.Feature(shape=(None, 520, 696))
labels = layers.Label(shape=(None,))
120 
| 
Chapter 7: Machine Learning for Microscopy

prev_layer = features
for num_outputs in [16, 32, 64, 128, 256]:
 prev_layer = layers.Conv2D(num_outputs, kernel_size=5, stride=2, 
   
 
 
 
 
 
in_layers=prev_layer)
output = layers.Dense(1, in_layers=layers.Flatten(prev_layer))
model.add_output(output)
loss = layers.ReduceSum(layers.L2Loss(in_layers=(output, labels)))
model.set_loss(loss)
Note that we use L2Loss to train our model as a regression task. Even though cell
counts are whole numbers, we don’t have a natural upper bound on the number of
cells in an image.
Training this model will take some computational effort (more on this momentarily),
so to start, we recommend using our pretrained model for basic experimentation.
This model can be used to make predictions out of the box. There are directions on
downloading the pretrained model in the code repository associated with the book.
Once you’ve downloaded it, you can load the pretrained weights into the model with:
model.restore()
Let’s take this pretrained model out for a whirl. First, we’ll compute the average pre‐
diction error on our test set for our cell counting task:
y_pred = model.predict(test_dataset).flatten()                           
print(np.sqrt(np.mean((y_pred-test_dataset.y)**2)))
What accuracy do you get when you try running the model?
Now, how can you train this model for yourself? You can fit the model by training it
for 50 epochs on the dataset:
model.fit(train_dataset, nb_epoch=50)
This learning task will take some amount of computing horsepower. On a good GPU,
it should complete within an hour or so. It may not be feasible to easily train the
model on a CPU system.
Once trained, test the accuracy of the model on the validation and test sets. Does it
match that of the pretrained model?
Cell Segmentation
The task of cellular segmentation involves annotating a given cellular microscopy
image to denote where cells appear and where background appears. Why is this use‐
ful? If you recall our earlier discussion of gram-positive and gram-negative bacteria,
you can probably guess why an automated system for separating out the two types of
bacteria might prove useful. It turns out that similar problems arise through all of cel‐
lular microscopy (and in other fields of imaging, as we will see in Chapter 8).
Deep Learning Applications 
| 
121

Segmentation masks provide significantly finer-grained resolution and permit for
more refined analysis than cell counting. For example, it might be useful to under‐
stand what fraction of a given plate is covered with cells. Such analysis is easy to per‐
form once segmentation masks have been generated. Figure 7-13 provides an
example of a segmentation mask that is generated from a synthetic dataset.
Figure 7-13. A synthetic dataset of cells (on the left) along with foreground/background
masks annotating where cells appear in the image. (Source: Broad Institute.)
That said, segmentation asks for significantly more from a machine learning model
than counting. Being able to precisely differentiate cellular and noncellular regions
requires greater precision in learning. For that reason, it’s not surprising that machine
learning segmentation approaches are still harder to get working than simpler cellular
counting approaches. We will experiment with a segmentation model later in this
chapter.
122 
| 
Chapter 7: Machine Learning for Microscopy

Where Do Segmentation Masks Come From?
It’s worth pausing to note that segmentation masks are complex
objects. There don’t exist good algorithms (except for deep learning
techniques) for generating such masks in general. How then can we
bootstrap the training data needed to refine a deep segmentation
technique? One possibility is to use synthetic data, as in
Figure 7-13. Because the cellular image is generated in a synthetic
fashion, the mask can also be synthetically generated. This is a use‐
ful trick, but it has obvious limitations because it will limit our
learned segmentation methods to similar images.
A more general procedure is to have human annotators generate
suitable segmentation masks. Similar procedures are used widely to
train self-driving cars. In that task, finding segmentations that
annotate pedestrians and street signs is critical, and armies of
human segmenters are used to generate needed training data. As
machine-learned microscopy grows in importance, it is likely that
similar human pipelines will become critical.
Implementing cell segmentation in DeepChem
In this section, we will train a cellular segmentation model on the same BBBC005
dataset that we used previously for the cell counting task. There’s a crucial subtlety
here, though. In the cell counting challenge, each training image has a simple count
as a label. However, in the cellular segmentation task, each label is itself an image. 
This means that a cellular segmentation model is actually a form of “image trans‐
former” rather than a simple classification or regression model. Let’s start by obtain‐
ing this dataset. We have to retrieve the segmentation masks from the BBBC website,
using the following commands:
wget https://data.broadinstitute.org/bbbc/BBBC005/BBBC005_v1_ground_truth.zip
unzip BBBC005_v1_ground_truth.zip
The ground-truth data is something like 10 MB, so it should be easier to download
than the full BBBC005 dataset. Now let’s load this dataset into DeepChem. Luckily for
us, ImageLoader is set up to handle image segmentation datasets without much extra
hassle:
image_dir = 'BBBC005_v1_images'
label_dir = 'BBBC005_v1_ground_truth'
rows = ('A', 'B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L',
 
 
'M', 'N', 'O', 'P')
blurs = (1, 4, 7, 10, 14, 17, 20, 23, 26, 29, 32, 35, 39, 42, 45, 48)
files = []
labels = []
for f in os.listdir(label_dir):
 if f.endswith('.TIF'):
  for row, blur in zip(rows, blurs):
Deep Learning Applications 
| 
123

   fname = f.replace('_F1', '_F%d'%blur).replace('_A', '_%s'%row)
   files.append(os.path.join(image_dir, fname))
   labels.append(os.path.join(label_dir, f))
loader = dc.data.ImageLoader()
dataset = loader.featurize(files, labels)
Now that we have our datasets loaded and processed, let’s hop into building some
deep learning models for them. As before, we’ll split this dataset into training, valida‐
tion, and test sets:
splitter = dc.splits.RandomSplitter()
train_dataset, valid_dataset, test_dataset = splitter.train_valid_test_split(
 
  dataset, seed=123)
What architecture can we use for the task of image segmentation? It’s not just a mat‐
ter of using a straightforward convolutional architecture since our output needs to
itself be an image (the segmentation mask). Luckily for us, there has been some past
work on suitable architectures for this task. The U-Net architecture uses a stacked
series of convolutions to progressively “downsample” and then “upsample” the source
image, as illustrated in Figure 7-14. This architecture does well at the task of image
segmentation.
Figure 7-14. A representation of the U-Net architecture for biomedical image segmenta‐
tion. (Adapted from the University of Freiburg.)
Let’s now implement the U-Net in DeepChem:
learning_rate = dc.models.tensorgraph.optimizers.ExponentialDecay(0.01, 0.9, 250)
model = dc.models.TensorGraph(learning_rate=learning_rate, 
 
 
 
 
 
 
 
  model_dir='segmentation')
features = layers.Feature(shape=(None, 520, 696, 1)) / 255.0
labels = layers.Label(shape=(None, 520, 696, 1)) / 255.0
# Downsample three times.
conv1 = layers.Conv2D(16, kernel_size=5, stride=2, in_layers=features)
conv2 = layers.Conv2D(32, kernel_size=5, stride=2, in_layers=conv1)
124 
| 
Chapter 7: Machine Learning for Microscopy

conv3 = layers.Conv2D(64, kernel_size=5, stride=2, in_layers=conv2)
# Do a 1x1 convolution.
conv4 = layers.Conv2D(64, kernel_size=1, stride=1, in_layers=conv3)
# Upsample three times.
concat1 = layers.Concat(in_layers=[conv3, conv4], axis=3)
deconv1 = layers.Conv2DTranspose(32, kernel_size=5, stride=2, in_layers=concat1)
concat2 = layers.Concat(in_layers=[conv2, deconv1], axis=3)
deconv2 = layers.Conv2DTranspose(16, kernel_size=5, stride=2, in_layers=concat2)
concat3 = layers.Concat(in_layers=[conv1, deconv2], axis=3)
deconv3 = layers.Conv2DTranspose(1, kernel_size=5, stride=2, in_layers=concat3)
# Compute the final output.
concat4 = layers.Concat(in_layers=[features, deconv3], axis=3)
logits = layers.Conv2D(1, kernel_size=5, stride=1, activation_fn=None, 
 
 
 
 
 
   in_layers=concat4)
output = layers.Sigmoid(logits)
model.add_output(output)
loss = layers.ReduceSum(layers.SigmoidCrossEntropy(in_layers=(labels, logits)))
model.set_loss(loss)
This architecture is somewhat more complex than that for cell counting, but we use
the same basic code structure and stack convolutional layers to achieve our desired
architecture. As before, let’s use a pretrained model to give this architecture a try.
Directions for downloading the pretrained model are available in the book’s code
repository. Once you’ve got the pretrained weights in place, you can load the weights
as before:
model.restore()
Let’s use this model to create some masks. Calling model.predict_on_batch() allows
us to predict the output mask for a batch of inputs. We can check the accuracy of our
predictions by comparing our masks against the ground-truth masks and checking
the overlap fraction:
scores = []
for x, y, w, id in test_dataset.itersamples():
 y_pred = model.predict_on_batch([x]).squeeze()
 scores.append(np.mean((y>0) == (y_pred>0.5)))
print(np.mean(scores))
This should return approximately 0.9899. This means nearly 99% of pixels are cor‐
rectly predicted! It’s a neat result, but we should emphasize that this is a toy learning
task. A simple image processing algorithm with a brightness threshold could likely do
almost as well. Still, the principles exposed here should carry over to more complex
image datasets.
OK, now that we’ve explored with the pretrained model, let’s train a U-Net from
scratch for 50 epochs and see what results we obtain:
model.fit(train_dataset, nb_epoch=50, checkpoint_interval=100)
Deep Learning Applications 
| 
125

3 Christensen, Eric. “In Silico Labeling: Predicting Fluorescent Labels in Unlabeled Images.” https://github.com/
google/in-silico-labeling.
As before, this training is computationally intensive and will take a couple of hours
on a good GPU. It may not be feasible to train this model on a CPU system. Once the
model is trained, try running the results for yourself and seeing what you get. Can
you match the accuracy of the pretrained model?
Computational Assays
Cell counting and segmentation are fairly straightforward visual tasks, so it’s perhaps
unsurprising that machine learning models are capable of performing well on such
datasets. It could reasonably be asked if that’s all machine learning models are capable
of.
Luckily, it turns out the answer is no! Machine learning models are capable of picking
up on subtle signals in the dataset. For example, one study demonstrated that deep
learning models are capable of predicting the outputs of fluorescent labels from the
raw image.3 It’s worth pausing to consider how surprising this result is. As we saw in
“Preparing Biological Samples for Microscopy” on page 112, fluorescent staining can
be a considerably involved procedure. It’s astonishing that deep learning might be
able to remove some of the needed preparation work.
This is an exciting result, but it’s worth noting that it’s still an early one. Considerable
work will have to be done to “robustify” these techniques so they can be applied more
broadly.
Conclusion
In this chapter, we’ve introduced you to the basics of microscopy and to some basic
machine learning approaches to microscopy systems. We’ve provided a broad intro‐
duction to some of the fundamental questions of modern microscopy (especially as
applied to biological problems) and have discussed where deep learning has already
had an impact and hinted at places where it could have an even greater impact in the
future.
We’ve also provided a thorough overview of some of the physics and biology sur‐
rounding microscopy, and tried to convey why this information might be useful even
if to developers who are primarily interested in building effective pipelines for han‐
dling microscopy images and models. Knowledge of physical principles such as the
diffraction limit will allow you to understand why different microscopy techniques
are used and how deep learning might prove critical for the future of the field.
Knowledge of biological sample preparation techniques will help you understand the
126 
| 
Chapter 7: Machine Learning for Microscopy

4 Rosenfeld, Amir, Richard Zemel, and John K. Tsotsos. “The Elephant in the Room.” https://arxiv.org/abs/
1808.03305. 2018.
types of metadata and annotations that will be important to track when designing a
practical microscopy system.
While we’re very excited about the potential applications of deep learning techniques
in microscopy, it’s important for us to emphasize that these methods come with a
number of caveats. For one, a number of recent studies have highlighted the brittle‐
ness of visual convolutional models.4 Simple artifacts can trip up such models and
cause significant issues. For example, the image of a stop sign could be slightly pertur‐
bed so that a model classifies it as a green traffic light. That would be disastrous for a
self-driving car!
Given this evidence, it’s worth asking what the potential pitfalls are with models for
deep microscopy. Is it possible that deep microscopy models are simply backfilling
from memorized previous data points? Even if this isn’t the entire explanation for
their performance, it is likely that at least part of the power of such deep models
comes from such regurgitation of memorized data. This could very well result in
imputation of spurious correlations. As a result, when doing scientific analysis on
microscopic datasets, it will be critical to stop and question whether your results are
due to model artifacts or genuine biological phenomena. We will provide some tools
for you to critically probe models in upcoming chapters so you can better determine
what your model has actually learned.
In the next chapter, we will explore applications of deep learning for medicine. We
will reuse many of the skills for visual deep learning that we covered in this chapter. 
Conclusion 
| 
127


1 See Dendral or Mycin on Wikipedia for more information.
CHAPTER 8
Deep Learning for Medicine
As we saw in the previous chapter, the ability to extract meaningful information from
visual datasets can prove useful for analyzing microscopy images. This capability for
handling visual data is similarly useful for medical applications. Much of modern
medicine requires doctors to critically analyze medical scans. Deep learning tools
could potentially make this analysis easier and faster (but perhaps less interpretable).
Let’s learn more. We’ll start by giving you a brief overview of earlier computational
techniques for medicine. We’ll discuss some of the limitations of such methods, then
we’ll start running over the current set of deep learning–powered techniques for
medicine. We’ll explain how these new techniques might allow us to bypass some of
the fundamental limitations of older techniques. We’ll end the chapter with a discus‐
sion of some of the ethical considerations of applying deep learning to medicine.
Computer-Aided Diagnostics
Designing computer-aided diagnostic systems has been a major focus of AI research
since the advent of the field. The earliest attempts at this1 used hand-curated knowl‐
edge bases. In these systems, expert doctors would be solicited to write down causal
inference rules (see, for example, Figure 8-1).
There was basic support for uncertainty handling through certainty factors.
129

Figure 8-1. MYCIN was an early expert system used to diagnose bacterial infections.
This is an example of a MYCIN rule for inference (adapted from the University of Sur‐
rey).
These rules were combined using a logical engine. A number of efficient inference
techniques were designed that could effectively combine large databases of rules.
Such systems were traditionally called “expert systems.”
What Happened to Expert Systems?
Although expert systems achieved some notable successes, the con‐
struction of these systems required considerable effort. Rules had
to be painstakingly solicited from experts and curated by trained
“knowledge engineers.” While some expert systems achieved strik‐
ing results in limited domains, on the whole they were too brittle to
use widely. That said, expert systems had a strong impact on much
of computer science, and hosts of modern technologies (SQL,
XML, Bayesian networks and more) draw inspiration from expert
system technologies.
